Title,location,Price,urls
The Galleria Nobel Roof Top luxury apartment for sale,"Bahria Enclave, Bahria Town",2.1 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_the_galleria_nobel_roof_top_luxury_apartment_for_sale-46909335-1705-1.html
"F-8,500 Sq Yard Brand New Corner House Available For Sale","F-8, Islamabad",35 Crore,https://www.zameen.com//Property/islamabad_f-8_f-8_500_sq_yard_brand_new_corner_house_available_for_sale-48146070-166-1.html
E Type 2 Bed Corner Apartment Of PHA I-16 For Sale,"I-16/3, I-16",50 Lakh,https://www.zameen.com//Property/i_16_i-16_3_e_type_2_bed_corner_apartment_of_pha_i-16_for_sale-48085281-3437-1.html
B Type Cornerand Park Facing Flat With 3 Bed 3 Bath And Servant Room Available For Sale,"I-16, Islamabad",75 Lakh,https://www.zameen.com//Property/islamabad_i-16_b_type_cornerand_park_facing_flat_with_3_bed_3_bath_and_servant_room_available_for_sale-48085501-449-1.html
Royal Mall And Residency 2 Bed Apartment 1450 Square Feet On 4th Floor Sun Facing Available For Sale Prime Location,"Bahria Enclave, Bahria Town",1.7 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_royal_mall_and_residency_2_bed_apartment_1450_square_feet_on_4th_floor_sun_facing_available_for_sale_prime_location-46950843-1705-1.html
"8 Marla Brand New Park Facing House Available For Sale In Sector N, Bahria Enclave Islamabad","Bahria Enclave - Sector N, Bahria Enclave",4 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_8_marla_brand_new_park_facing_house_available_for_sale_in_sector_n_bahria_enclave_islamabad-48166148-11975-1.html
5 Marla Double Unit House Available For Sale In Faisal Town F-18 Islamabad.,"Faisal Town - F-18, Islamabad",2.4 Crore,https://www.zameen.com//Property/islamabad_faisal_town_-_f-18_5_marla_double_unit_house_available_for_sale_in_faisal_town_f-18_islamabad-48159036-8260-1.html
Prime Location House Of 444 Square Yards Is Available In Contemporary Neighborhood Of G-10,"G-10, Islamabad",17 Crore,https://www.zameen.com//Property/islamabad_g-10_prime_location_house_of_444_square_yards_is_available_in_contemporary_neighborhood_of_g-10-48158381-167-1.html
Spacious Prime Location House Is Available For Sale In Ideal Location Of H-13,"H-13, Islamabad",1.85 Crore,https://www.zameen.com//Property/islamabad_h-13_spacious_prime_location_house_is_available_for_sale_in_ideal_location_of_h-13-48159955-1039-1.html
Prime Location 1800 Square Feet House For Sale In I-11,"I-11, Islamabad",5.5 Crore,https://www.zameen.com//Property/islamabad_i-11_prime_location_1800_square_feet_house_for_sale_in_i-11-48157945-706-1.html
We Offer 03 Bedroom Apartment For Sale On Urgent Basis On Investor Rate In Askari Heights 03 Dha Phase 05 Islamabad,"Askari Heights 4, DHA Phase 5 - Sector H",2.22 Crore,https://www.zameen.com//Property/dha_phase_5_sector_h_askari_heights_4_we_offer_03_bedroom_apartment_for_sale_on_urgent_basis_on_investor_rate_in_askari_heights_03_dha_phase_05_islamabad-47854671-21450-1.html
Cube Apartment Brand New 3 bedroom Ready to Move Available On Reasonable Price,"Bahria Enclave - Sector A, Bahria Enclave",2.5 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_a_cube_apartment_brand_new_3_bedroom_ready_to_move_available_on_reasonable_price-47823821-11970-1.html
Top Location Corner House in F Block MPCHS B-17 Islamabad,"MPCHS - Block F, MPCHS - Multi Gardens",2.5 Crore,https://www.zameen.com//Property/mpchs_multi_gardens_mpchs_-_block_f_top_location_corner_house_in_f_block_mpchs_b-17_islamabad-48167594-8527-1.html
10 MARLA PRIME LOCATION HOUSE FOR SALE B BLOCK B17 ISLAMABAD,"MPCHS - Block B, MPCHS - Multi Gardens",4.95 Crore,https://www.zameen.com//Property/mpchs_multi_gardens_mpchs_-_block_b_10_marla_prime_location_house_for_sale_b_block_b17_islamabad-48167503-3117-1.html
F10 600sq. y Double Story House 5beds 2 Kitchens 2 Gates Tiled Floors,"F-10, Islamabad",24 Crore,https://www.zameen.com//Property/islamabad_f-10_f10_600sq_y_double_story_house_5beds_2_kitchens_2_gates_tiled_floors-46236644-162-1.html
Ideal Location 1 Kanal Luxury Designer House Up For Sale At Investor Price,"Bahria Enclave - Sector C, Bahria Enclave",8 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c_ideal_location_1_kanal_luxury_designer_house_up_for_sale_at_investor_price-48166867-11973-1.html
Beautiful Designers House For Sale,"Pakistan Town - Phase 2, Pakistan Town",3.95 Crore,https://www.zameen.com//Property/pakistan_town_pakistan_town_-_phase_2_beautiful_designers_house_for_sale-48166793-16525-1.html
1 Kanal Single Unit House For Sale Near McDonald's And Giga Mall,"DHA Defence Phase 2, DHA Defence",9.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_single_unit_house_for_sale_near_mcdonald_s_and_giga_mall-45905965-339-1.html
We Offer 20 Marla Brand New Designer House for Sale on (Urgent Basis) on (Investor Rate) in DHA 2 Islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",8.75 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_d_we_offer_20_marla_brand_new_designer_house_for_sale_on_urgent_basis_on_investor_rate_in_dha_2_islamabad-48076691-3199-1.html
Brand New Luxury 6 Bed Double Unit Park Face,"DHA Defence Phase 2, DHA Defence",8.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_brand_new_luxury_6_bed_double_unit_park_face-45574400-339-1.html
Brand New Flat For Sale In G-11/3 Islamabad.,"G-11/3, G-11",1.54 Crore,https://www.zameen.com//Property/g_11_g-11_3_brand_new_flat_for_sale_in_g-11_3_islamabad-47459590-3332-1.html
An Excellent Appartment Silver Oaks Is Available For Sale,"Silver Oaks Apartments, F-10",7.25 Crore,https://www.zameen.com//Property/f_10_silver_oaks_apartments_an_excellent_appartment_silver_oaks_is_available_for_sale-48167607-11308-1.html
Brand New 5 Marla Elegant House Available On Reasonable Price,"Bahria Enclave - Sector N, Bahria Enclave",2.1 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_brand_new_5_marla_elegant_house_available_on_reasonable_price-48167603-11975-1.html
We Offer 20 Marla Brand New Designer House for Sale on (Urgent Basis) on (Investor Rate) in DHA 2 Islamabad,"DHA Defence Phase 2, DHA Defence",8.85 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_we_offer_20_marla_brand_new_designer_house_for_sale_on_urgent_basis_on_investor_rate_in_dha_2_islamabad-47845526-339-1.html
Best Ever Designer Luxurious House For Sale At Dha 2,"DHA Defence Phase 2, DHA Defence",8.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_best_ever_designer_luxurious_house_for_sale_at_dha_2-45573311-339-1.html
luxury 1 bed apartment in zarkon heights,"Zarkon Heights, G-15",1.05 Crore,https://www.zameen.com//Property/g_15_zarkon_heights_luxury_1_bed_apartment_in_zarkon_heights-47535723-10169-1.html
Semi Furnished Splendor 1250 Sq ft Flat For Sale In The Royal Mall & Residency,"Bahria Enclave, Bahria Town",1.63 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_semi_furnished_splendor_1250_sq_ft_flat_for_sale_in_the_royal_mall_residency-48093536-1705-1.html
8 Marla Brand New House in DHA Phase 3 Sector B Available for Sale,"DHA Defence Phase 3, DHA Defence",4 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_3_8_marla_brand_new_house_in_dha_phase_3_sector_b_available_for_sale-48148906-8412-1.html
I-10/2 Near By Chambeli Road Nd Near By Park VVip Location Pillar Style House For Sale,"I-10, Islamabad",3.35 Crore,https://www.zameen.com//Property/islamabad_i-10_i-10_2_near_by_chambeli_road_nd_near_by_park_vvip_location_pillar_style_house_for_sale-48163617-173-1.html
Beautiful Designer 1 Kanal House For Sale SECTOR H DHA Phase 2 Defence Islamabad,"DHA Defence Phase 2, DHA Defence",13.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_beautiful_designer_1_kanal_house_for_sale_sector_h_dha_phase_2_defence_islamabad-47620130-339-1.html
30x60 7 Marla Brand New Luxury House For Sale G-13,"G-13, Islamabad",6.3 Crore,https://www.zameen.com//Property/islamabad_g-13_30x60_7_marla_brand_new_luxury_house_for_sale_g-13-47863529-330-1.html
Brand New 1 Kanal House For Sale,"Top City 1 - Block B, Top City 1",8.5 Crore,https://www.zameen.com//Property/top_city_1_top_city_1_-_block_b_brand_new_1_kanal_house_for_sale-47201713-9230-1.html
"2 Kanal House for sale in DHA-2 ,Sector H , Islamabad","DHA Phase 2 - Sector H, DHA Defence Phase 2",16 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_h_2_kanal_house_for_sale_in_dha-2_sector_h_islamabad-48082588-3203-1.html
Brand New House For Sale In G15 Size 40*80 Water Bore Working Very Well Near To Markaz Masjid Park Best Location Five Options Available,"G-15, Islamabad",5.7 Crore,https://www.zameen.com//Property/islamabad_g-15_brand_new_house_for_sale_in_g15_size_40_80_water_bore_working_very_well_near_to_markaz_masjid_park_best_location_five_options_available-48159718-764-1.html
"Exclusive Offer: Modern 1-Bed Apartment in Safra Prima, Downtown Park View City Islamabad - 30% Down Payment, Easy Installments","Park View City - Downtown Block, Park View City",1.07 Crore,https://www.zameen.com//Property/park_view_city_park_view_city_-_downtown_block_exclusive_offer_modern_1-bed_apartment_in_safra_prima_downtown_park_view_city_islamabad_-_30_down_payment_easy_installments-48021183-20871-1.html
The Gate One Bedroom Standard Size 650 Sq Ft Apartment For Sale,"The Gate Mall & Apartments, Faisal Town - F-18",47 Lakh,https://www.zameen.com//Property/faisal_town_f_18_the_gate_mall_apartments_the_gate_one_bedroom_standard_size_650_sq_ft_apartment_for_sale-47394522-11456-1.html
The Gate Executive - 1 Bedroom Size 800 Sqft Apartment For Sale,"The Gate Mall & Apartments, Faisal Town - F-18",55 Lakh,https://www.zameen.com//Property/faisal_town_f_18_the_gate_mall_apartments_the_gate_executive_-_1_bedroom_size_800_sqft_apartment_for_sale-47394577-11456-1.html
3 Beds Brand New 5 Mara Bungalow For Sale Located In Bahria Enclave Islamabad,"Bahria Enclave - Sector N, Bahria Enclave",2.3 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_3_beds_brand_new_5_mara_bungalow_for_sale_located_in_bahria_enclave_islamabad-46586711-11975-1.html
Brand New 3 Beds 5 Marla House For Sale Located In Bahria Enclave,"Bahria Enclave, Bahria Town",2.5 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_brand_new_3_beds_5_marla_house_for_sale_located_in_bahria_enclave-46610311-1705-1.html
Brand New House For Sale Sector B1 Bahria Enclave Islamabad,"Bahria Enclave - Sector B1, Bahria Enclave",2.85 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_brand_new_house_for_sale_sector_b1_bahria_enclave_islamabad-47081350-11972-1.html
Brand New House For Sale Location Sector B1 Bahria Enclave Islamabad,"Bahria Enclave - Sector B1, Bahria Enclave",3.1 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_brand_new_house_for_sale_location_sector_b1_bahria_enclave_islamabad-47097171-11972-1.html
Corner House For Sale Location Sector H Main Boulevard Bahria Enclave Islamabad,"Bahria Enclave - Sector H, Bahria Enclave",2.12 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_corner_house_for_sale_location_sector_h_main_boulevard_bahria_enclave_islamabad-47394447-11983-1.html
Top Location Beautiful House With Best Design For Sale,"DHA Defence Phase 2, DHA Defence",10.75 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_top_location_beautiful_house_with_best_design_for_sale-45573326-339-1.html
5.5 Marla 4 Bed Luxurious Designer Double Unit House For Sale,"DHA Defence Phase 2, DHA Defence",3.4 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_5_5_marla_4_bed_luxurious_designer_double_unit_house_for_sale-45890552-339-1.html
Single Unit Brand New House For Sale At Dha Phase 2,"DHA Defence Phase 2, DHA Defence",13 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_single_unit_brand_new_house_for_sale_at_dha_phase_2-45600470-339-1.html
Brand New Single Unit House In Dha Phase 2 Islamabad,"DHA Defence Phase 2, DHA Defence",11.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_brand_new_single_unit_house_in_dha_phase_2_islamabad-45600433-339-1.html
1 Kanal Designer House For Sale At Outclass Location,"DHA Defence Phase 2, DHA Defence",11.9 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_designer_house_for_sale_at_outclass_location-45600391-339-1.html
One kanal brand new beautiful triple unit HousePrime location of Dha2,"DHA Defence Phase 2, DHA Defence",11 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_brand_new_beautiful_triple_unit_houseprime_location_of_dha2-47042439-339-1.html
One Kanal Brand New Beautiful Luxurious House Prime Location Of Dha 2,"DHA Defence Phase 2, DHA Defence",10.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_brand_new_beautiful_luxurious_house_prime_location_of_dha_2-47078963-339-1.html
One Kanal Beautiful Corner House Prime Location Of Dha 2,"DHA Defence Phase 2, DHA Defence",7.9 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_beautiful_corner_house_prime_location_of_dha_2-47079179-339-1.html
40x80 Single Storey House For Sale At Very Wide Road.,"I-8, Islamabad",10.5 Crore,https://www.zameen.com//Property/islamabad_i-8_40x80_single_storey_house_for_sale_at_very_wide_road-48035372-174-1.html
35x80 House For Sale In Closed End Street,"I-8, Islamabad",12.5 Crore,https://www.zameen.com//Property/islamabad_i-8_35x80_house_for_sale_in_closed_end_street-48035470-174-1.html
Beautifully Constructed Prime Location Flat Is Available For sale In Faisal Town - F-18,"Faisal Town - F-18, Islamabad",69.81 Lakh,https://www.zameen.com//Property/islamabad_faisal_town_-_f-18_beautifully_constructed_prime_location_flat_is_available_for_sale_in_faisal_town_-_f-18-48142349-8260-1.html
4 Marla Used House For Sale In G-13/1 Islamabad,"G-13, Islamabad",3.2 Crore,https://www.zameen.com//Property/islamabad_g-13_4_marla_used_house_for_sale_in_g-13_1_islamabad-48098083-330-1.html
Brand New One Kanal House For Sale At Prime Location,"DHA Defence Phase 2, DHA Defence",11.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_brand_new_one_kanal_house_for_sale_at_prime_location-47377994-339-1.html
5 Marla Single Storey House For Sale In Ghauri Town Phase 4c2,"Ghauri Town Phase 4 C2, Ghauri Town",1.15 Crore,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_4_c2_5_marla_single_storey_house_for_sale_in_ghauri_town_phase_4c2-47773653-16230-1.html
Corner House Spread Over 13 Marla In DHA Phase 3 - Block B Available,"DHA Phase 3 - Block B, DHA Defence Phase 3",5.9 Crore,https://www.zameen.com//Property/dha_defence_phase_3_dha_phase_3_-_block_b_corner_house_spread_over_13_marla_in_dha_phase_3_-_block_b_available-48074474-16227-1.html
10 Marla Double Story House Available For Sale In Gulberg Greens Islamabad,"Gulberg Greens, Gulberg",4.7 Crore,https://www.zameen.com//Property/gulberg_gulberg_greens_10_marla_double_story_house_available_for_sale_in_gulberg_greens_islamabad-47953528-8312-1.html
Beautiful New House For Sale,"Soan Garden, Islamabad",4.5 Crore,https://www.zameen.com//Property/islamabad_soan_garden_beautiful_new_house_for_sale-48007875-338-1.html
1120 Square Feet Spacious Flat Is Available In Park View City For Sale,"Park View City, Islamabad",2.07 Crore,https://www.zameen.com//Property/islamabad_park_view_city_1120_square_feet_spacious_flat_is_available_in_park_view_city_for_sale-47915547-10933-1.html
Green Heights 1 Bed Size 470 Sqft Residential Apartment On Investors Price For Sale,"B-17, Islamabad",38 Lakh,https://www.zameen.com//Property/islamabad_b-17_green_heights_1_bed_size_470_sqft_residential_apartment_on_investors_price_for_sale-47418915-616-1.html
Green Heights 2 Bed Size 925 sqft Residential Apartment on INVESTORS PRICE For Sale,"B-17, Islamabad",69.38 Lakh,https://www.zameen.com//Property/islamabad_b-17_green_heights_2_bed_size_925_sqft_residential_apartment_on_investors_price_for_sale-47419115-616-1.html
House For Sale Location: Sector N Main Boulevard Bahria Enclave Islamabad,"Bahria Enclave - Sector N, Bahria Enclave",2.45 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_house_for_sale_location_sector_n_main_boulevard_bahria_enclave_islamabad-47907550-11975-1.html
Brand New 10 Marla Designer House C1 Bahria Enclave Islamabad,"Bahria Enclave, Bahria Town",5.5 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_brand_new_10_marla_designer_house_c1_bahria_enclave_islamabad-45860589-1705-1.html
Two Bedroom Unfurnished Apartments Available For Sale In Capital Residencia E-11,"Capital Residencia, Margalla Hills-2",1.8 Crore,https://www.zameen.com//Property/margalla_hills_2_capital_residencia_two_bedroom_unfurnished_apartments_available_for_sale_in_capital_residencia_e-11-48039751-10573-1.html
25x40 House For Sale In G-14 4,"G-14/4, G-14",3.1 Crore,https://www.zameen.com//Property/g_14_g-14_4_25x40_house_for_sale_in_g-14_4-48135119-3346-1.html
5 Marla Brand New House Available For Sale Sec H,"Bahria Enclave, Bahria Town",2.55 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_5_marla_brand_new_house_available_for_sale_sec_h-48165730-1705-1.html
One Kanal Beautiful Luxurious House,"DHA Defence Phase 2, DHA Defence",11.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_beautiful_luxurious_house-47079292-339-1.html
One Kanal Beautiful Luxurious House,"DHA Defence Phase 2, DHA Defence",13 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_beautiful_luxurious_house-47079381-339-1.html
One Kanal Brand New Beautiful Triple Unit House For Sale Prime Location Of Dha 2,"DHA Defence Phase 2, DHA Defence",12 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_brand_new_beautiful_triple_unit_house_for_sale_prime_location_of_dha_2-47083280-339-1.html
Beautiful House Size 25-40 Ideal location Double story location i-10-1 near markaz,"I-10/1, I-10",2.65 Crore,https://www.zameen.com//Property/i_10_i-10_1_beautiful_house_size_25-40_ideal_location_double_story_location_i-10-1_near_markaz-48167484-3420-1.html
Ideal location size 25-60 I-10-2 House for sale,"I-10/2, I-10",2.85 Crore,https://www.zameen.com//Property/i_10_i-10_2_ideal_location_size_25-60_i-10-2_house_for_sale-48167425-3421-1.html
F. 11 New Stylish Double Storey House 5 Beds Wooden Floors Price 20 Crore,"F-11, Islamabad",20 Crore,https://www.zameen.com//Property/islamabad_f-11_f_11_new_stylish_double_storey_house_5_beds_wooden_floors_price_20_crore-42401503-163-1.html
F11 Front Open 666 Square Yard Double Storey 6 Beds 2 Kitchens 20 Crore,"F-11, Islamabad",20 Crore,https://www.zameen.com//Property/islamabad_f-11_f11_front_open_666_square_yard_double_storey_6_beds_2_kitchens_20_crore-42693839-163-1.html
14 Marla 40 X 80 Brand New Modern Luxury Corner House For Sale In G. 13 Islamabad,"G-13, Islamabad",10.85 Crore,https://www.zameen.com//Property/islamabad_g-13_14_marla_40_x_80_brand_new_modern_luxury_corner_house_for_sale_in_g_13_islamabad-48167331-330-1.html
1 Kanal Brand New Double Unit House For Sale In Dha 2 Islamabad,"DHA Defence Phase 2, DHA Defence",9.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_brand_new_double_unit_house_for_sale_in_dha_2_islamabad-47937230-339-1.html
1 Kanal Brand New Designer House Available For Sale In DHA 2 Islamabad,"DHA Defence Phase 2, DHA Defence",13 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_brand_new_designer_house_available_for_sale_in_dha_2_islamabad-48027575-339-1.html
1450 Square Feet Flat In Bahria Enclave For Sale At Good Location,"Bahria Enclave, Bahria Town",1.89 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_1450_square_feet_flat_in_bahria_enclave_for_sale_at_good_location-48018648-1705-1.html
Excellent Apartment For Sale In Karakoram Apartments,"Karakoram Diplomatic Enclave, Islamabad",13 Crore,https://www.zameen.com//Property/islamabad_karakoram_diplomatic_enclave_excellent_apartment_for_sale_in_karakoram_apartments-47864660-9063-1.html
Ultra-Modern Designer Brand New 1 Kanal House For Sale,"DHA Defence Phase 2, DHA Defence",11.9 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_ultra-modern_designer_brand_new_1_kanal_house_for_sale-47889976-339-1.html
House for Sale,"Bahria Town, Islamabad",13 Crore,https://www.zameen.com//Property/islamabad_bahria_town_house_for_sale-47874144-383-1.html
