Title,location,Price,urls
1 Kanal Brand New Home For Sale In Dha Phase 2 Islamabad,"DHA Phase 2 - Sector A, DHA Defence Phase 2",13 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_a_1_kanal_brand_new_home_for_sale_in_dha_phase_2_islamabad-45236102-3196-1.html
Well-Constructed Brand New House Available For Sale In G-15,"G-15, Islamabad",3.5 Crore,https://www.zameen.com//Property/islamabad_g-15_well-constructed_brand_new_house_available_for_sale_in_g-15-48023067-764-1.html
Brand New Auspicious Design House On Prime Location Up For Sale,"DHA Defence Phase 2, DHA Defence",13.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_brand_new_auspicious_design_house_on_prime_location_up_for_sale-47506240-339-1.html
G-13 25x40 Double Storey House Available,"G-13, Islamabad",3.1 Crore,https://www.zameen.com//Property/islamabad_g-13_g-13_25x40_double_storey_house_available-48113564-330-1.html
Brand New Sector H 5 marla house for sale,"Bahria Enclave - Sector H, Bahria Enclave",2.3 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_brand_new_sector_h_5_marla_house_for_sale-46890366-11983-1.html
10 marla brand new house for sale,"Bahria Enclave, Bahria Town",3.9 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_10_marla_brand_new_house_for_sale-47000423-1705-1.html
10 Marla Brand New House Avalabil Far Sale In G13 ISLAMABAD,"G-13, Islamabad",9.7 Crore,https://www.zameen.com//Property/islamabad_g-13_10_marla_brand_new_house_avalabil_far_sale_in_g13_islamabad-46184411-330-1.html
In G-13 4 Marla House For sale,"G-13, Islamabad",3.15 Crore,https://www.zameen.com//Property/islamabad_g-13_in_g-13_4_marla_house_for_sale-48001094-330-1.html
Get A 10 Marla House For Sale In G-13,"G-13, Islamabad",7 Crore,https://www.zameen.com//Property/islamabad_g-13_get_a_10_marla_house_for_sale_in_g-13-48001096-330-1.html
Buy A House Of 3200 Square Feet In G-13,"G-13, Islamabad",8.5 Crore,https://www.zameen.com//Property/islamabad_g-13_buy_a_house_of_3200_square_feet_in_g-13-48001095-330-1.html
A 1800 Square Feet House Located In G-13 Is Available For sale,"G-13, Islamabad",5.5 Crore,https://www.zameen.com//Property/islamabad_g-13_a_1800_square_feet_house_located_in_g-13_is_available_for_sale-48001097-330-1.html
Corner Category Option Of 4 Kanal Foem Houses Available On Down Payment In Sec M Near To Simli Dam Road Bahria Enclave Islamabad,"Bahria Enclave - Sector M, Bahria Enclave",8 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_m_corner_category_option_of_4_kanal_foem_houses_available_on_down_payment_in_sec_m_near_to_simli_dam_road_bahria_enclave_islamabad-46238416-11977-1.html
Brand New Designer Kanal Park Facing House Available For Sale In Sec C Bahria Enclave Islamabad,"Bahria Enclave - Sector C, Bahria Enclave",11.5 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c_brand_new_designer_kanal_park_facing_house_available_for_sale_in_sec_c_bahria_enclave_islamabad-46705653-11973-1.html
BRAND NEW 13M CORNER PARK FACING A++ MATERIAL HOUSE AVAILABLE FOR SALE IN SEC C1 BAHRIA ENCLAVE ISLAMABAD,"Bahria Enclave - Sector C1, Bahria Enclave",6.75 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c1_brand_new_13m_corner_park_facing_a_material_house_available_for_sale_in_sec_c1_bahria_enclave_islamabad-47428444-11987-1.html
Bahria Enclave Islamabad B 5 Marla House Available For Sale,"Bahria Enclave - Sector B1, Bahria Enclave",2.65 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_bahria_enclave_islamabad_b_5_marla_house_available_for_sale-48167224-11972-1.html
5 Marla Brand New Double Storey With Basement And Solar Installed And Fully Furnished House For Sale,"Bahria Enclave - Sector B1, Bahria Enclave",3.05 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_5_marla_brand_new_double_storey_with_basement_and_solar_installed_and_fully_furnished_house_for_sale-45642948-11972-1.html
10 Marla New House Available For Sale In Sector C1 Bahria Enclave Islamabad,"Bahria Enclave - Sector C1, Bahria Enclave",4.5 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_new_house_available_for_sale_in_sector_c1_bahria_enclave_islamabad-45292238-11987-1.html
Best Options For House Is Available For sale In Bahria Enclave - Sector C1,"Bahria Enclave - Sector C1, Bahria Enclave",4.8 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c1_best_options_for_house_is_available_for_sale_in_bahria_enclave_-_sector_c1-44488367-11987-1.html
G-11/4 PHA D-Type Fully Renovated Ground Floor Flat For Sale,"G-11, Islamabad",2.6 Crore,https://www.zameen.com//Property/islamabad_g-11_g-11_4_pha_d-type_fully_renovated_ground_floor_flat_for_sale-48167171-168-1.html
Sector A 1 Bed Cube Apartment 1083 Square Feet Possessionable on 5th Floor Park Facing Available for Sale,"Bahria Enclave, Bahria Town",1 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_sector_a_1_bed_cube_apartment_1083_square_feet_possessionable_on_5th_floor_park_facing_available_for_sale-48023568-1705-1.html
Galleria 3 Bed Apartment 1695 Square Feet on 1st Floor Outer facing Available for Sale,"Bahria Enclave, Bahria Town",1.5 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_galleria_3_bed_apartment_1695_square_feet_on_1st_floor_outer_facing_available_for_sale-47926007-1705-1.html
Beautiful Flat For Sale In I-8/1,"I-8/1, I-8",2.3 Crore,https://www.zameen.com//Property/i_8_i-8_1_beautiful_flat_for_sale_in_i-8_1-47566340-3441-1.html
Bahria Enclave Islamabad Sector I The Galleria Three Bed Gold Inner Face Appartment For Sale,"Bahria Enclave - Sector I, Bahria Enclave",1.45 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_i_bahria_enclave_islamabad_sector_i_the_galleria_three_bed_gold_inner_face_appartment_for_sale-48134834-11982-1.html
The Galleria Three Bed Room Diamond Category Apartment Available For Sale At Reasonable Price On 4th Floor,"Bahria Enclave, Bahria Town",2.15 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_the_galleria_three_bed_room_diamond_category_apartment_available_for_sale_at_reasonable_price_on_4th_floor-47689663-1705-1.html
Flat In F-8 Markaz For sale,"F-8 Markaz, F-8",3.5 Crore,https://www.zameen.com//Property/f_8_f-8_markaz_flat_in_f-8_markaz_for_sale-46747663-3318-1.html
SUPPER LUXURY NEW BRAND HOUSE 7 MARLA SALE IN G13 ISLAMBAD,"G-13, Islamabad",6.5 Crore,https://www.zameen.com//Property/islamabad_g-13_supper_luxury_new_brand_house_7_marla_sale_in_g13_islambad-48134431-330-1.html
Beautiful 10.5 Marla House For Sale At Beautiful Location,"Bahria Enclave - Sector A, Bahria Enclave",4.95 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_a_beautiful_10_5_marla_house_for_sale_at_beautiful_location-48152689-11970-1.html
Brand New Beautiful House Is Available For Sale,"B-17, Islamabad",4.85 Crore,https://www.zameen.com//Property/islamabad_b-17_brand_new_beautiful_house_is_available_for_sale-48064127-616-1.html
F-10 Dead End Street Peace Full Location Old House For Sale,"F-10/2, F-10",17.5 Crore,https://www.zameen.com//Property/f_10_f-10_2_f-10_dead_end_street_peace_full_location_old_house_for_sale-48150682-3277-1.html
A Gorgeous 10 Marla Brand New Double unit House With Original Picture For Sale in Bahria Enclave Islamabad,"Bahria Enclave, Bahria Town",4.35 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_a_gorgeous_10_marla_brand_new_double_unit_house_with_original_picture_for_sale_in_bahria_enclave_islamabad-46702384-1705-1.html
N 5 Marla Brand New House For Sale,"Bahria Enclave - Sector N, Bahria Enclave",2.3 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_n_5_marla_brand_new_house_for_sale-45563733-11975-1.html
Reserve A Centrally Located House Of 5 Marla In Gulshan-e-Sehat 1 - Block D,"Gulshan-e-Sehat 1 - Block D, Gulshan-e-Sehat 1",1.55 Crore,https://www.zameen.com//Property/gulshan_e_sehat_1_gulshan-e-sehat_1_-_block_d_reserve_a_centrally_located_house_of_5_marla_in_gulshan-e-sehat_1_-_block_d-42805904-3262-1.html
7 Marla Beautiful House,"E-18, Islamabad",1.45 Crore,https://www.zameen.com//Property/islamabad_e-18_7_marla_beautiful_house-46068478-332-1.html
MODERN 5 MARLA SINGLE STORY HOUSE AVAILABLE FOR SALE IN GHOURI TOWN ISLAMABAD,"Ghauri Town Phase 4 C2, Ghauri Town",95 Lakh,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_4_c2_modern_5_marla_single_story_house_available_for_sale_in_ghouri_town_islamabad-48144794-16230-1.html
MODERN 5 MARLA DOUBLE UNIT HOUSE AVAILABLE FOR SALE IN GHOURI TOWN ISLAMABAD,"Ghauri Town Phase 4B, Ghauri Town",1.7 Crore,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_4b_modern_5_marla_double_unit_house_available_for_sale_in_ghouri_town_islamabad-48146528-14964-1.html
35x80 Double Storey House Is Available For Sale In Sector I-8/3,"I-8/3, I-8",11.25 Crore,https://www.zameen.com//Property/i_8_i-8_3_35x80_double_storey_house_is_available_for_sale_in_sector_i-8_3-48007366-3443-1.html
10 Marla Brand New House Available For Sale In Sector A,"Bahria Enclave - Sector A, Bahria Enclave",5 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_a_10_marla_brand_new_house_available_for_sale_in_sector_a-47744408-11970-1.html
10 Marla Brand New double unite designer house is available for sale,"Bahria Enclave - Sector C1, Bahria Enclave",5.25 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_brand_new_double_unite_designer_house_is_available_for_sale-47996651-11987-1.html
Brand New 5 Marla Semi Corner Elegant House Available,"Bahria Enclave - Sector B1, Bahria Enclave",2.7 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_brand_new_5_marla_semi_corner_elegant_house_available-48167068-11972-1.html
"8 Marla House For Sale, G-11/3 Islamabad","G-11/3, G-11",6.5 Crore,https://www.zameen.com//Property/g_11_g-11_3_8_marla_house_for_sale_g-11_3_islamabad-47889188-3332-1.html
Brand New 5 Marla House Back Open Beautiful Location Available For Sale,"Bahria Enclave - Sector H, Bahria Enclave",2.7 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_brand_new_5_marla_house_back_open_beautiful_location_available_for_sale-48167012-11983-1.html
Brand New 5 Marla Elegant House Beautiful location Available,"Bahria Enclave - Sector H, Bahria Enclave",2.55 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_brand_new_5_marla_elegant_house_beautiful_location_available-48166961-11983-1.html
G-11/3 PHA C-Type Fully Renovated Tile Floor First floor flat For Sale,"G-11, Islamabad",2 Crore,https://www.zameen.com//Property/islamabad_g-11_g-11_3_pha_c-type_fully_renovated_tile_floor_first_floor_flat_for_sale-46805115-168-1.html
Luxurious Ultra Modern Designer House For Sale,"DHA Defence Phase 2, DHA Defence",12.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_luxurious_ultra_modern_designer_house_for_sale-48166890-339-1.html
Main Double Road Old House For Sale,"G-10, Islamabad",11.5 Crore,https://www.zameen.com//Property/islamabad_g-10_main_double_road_old_house_for_sale-47805389-167-1.html
Luxurious Living Redefined One Kanal Designer House For Sale In DHA Phase 2 Islamabad,"DHA Defence Phase 2, DHA Defence",10.75 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_luxurious_living_redefined_one_kanal_designer_house_for_sale_in_dha_phase_2_islamabad-47978940-339-1.html
Luxurious Brand New House For Sale At Dha 2,"DHA Defence Phase 2, DHA Defence",13.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_luxurious_brand_new_house_for_sale_at_dha_2-47494206-339-1.html
15 Marla Brand New House For Sale,"DHA Defence Phase 2, DHA Defence",6.65 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_15_marla_brand_new_house_for_sale-45786253-339-1.html
Kanal Royal Design Out Class Modern Luxury Bungalow For Sale In Dha 2 Islamabad,"DHA Defence Phase 2, DHA Defence",13.85 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_kanal_royal_design_out_class_modern_luxury_bungalow_for_sale_in_dha_2_islamabad-47541789-339-1.html
1 Kanal Luxury Designer Beautiful House For Sale,"DHA Defence Phase 2, DHA Defence",11 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_luxury_designer_beautiful_house_for_sale-47481143-339-1.html
Developed Possession | VVIP Location| Solid Land |,"Gulberg Greens - Block D, Gulberg Greens",9.3 Crore,https://www.zameen.com//Property/gulberg_greens_gulberg_greens_-_block_d_developed_possession_vvip_location_solid_land-47996090-8316-1.html
House Available For Rent In Banigala,"Bani Gala, Islamabad",2.35 Crore,https://www.zameen.com//Property/islamabad_bani_gala_house_available_for_rent_in_banigala-48149805-340-1.html
Spacious Prime Location 550 Square Feet Flat Available For sale In Ghauri Town Phase 5,"Ghauri Town Phase 5, Ghauri Town",82.5 Lakh,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_5_spacious_prime_location_550_square_feet_flat_available_for_sale_in_ghauri_town_phase_5-47972722-3395-1.html
10 Marla House For Sale In Soan Garden Islamabad,"Soan Garden, Islamabad",3.7 Crore,https://www.zameen.com//Property/islamabad_soan_garden_10_marla_house_for_sale_in_soan_garden_islamabad-48023143-338-1.html
Park facing sector H 5 marla house for sale,"Bahria Enclave - Sector H, Bahria Enclave",2.25 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_park_facing_sector_h_5_marla_house_for_sale-46890311-11983-1.html
Brand New 8 Marla House On Main Boulevard Available,"Bahria Enclave - Sector C2, Bahria Enclave",4 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c2_brand_new_8_marla_house_on_main_boulevard_available-47841102-11988-1.html
35x80 New Double Storey House Available For Sale In I-8/3 Near Sangam Market And Kachnar Park,"I-8/3, I-8",13.5 Crore,https://www.zameen.com//Property/i_8_i-8_3_35x80_new_double_storey_house_available_for_sale_in_i-8_3_near_sangam_market_and_kachnar_park-48006829-3443-1.html
F-7 Corner House For Sale,"F-7, Islamabad",38 Crore,https://www.zameen.com//Property/islamabad_f-7_f-7_corner_house_for_sale-47691704-165-1.html
2 Bedroom Unfurnished Apartment For Sale In F11 Al Safa Heights 2,"F-11, Islamabad",2.45 Crore,https://www.zameen.com//Property/islamabad_f-11_2_bedroom_unfurnished_apartment_for_sale_in_f11_al_safa_heights_2-46398620-163-1.html
D12/4 House Available for sale,"D-12/4, D-12",15.4 Crore,https://www.zameen.com//Property/d_12_d-12_4_d12_4_house_available_for_sale-46807408-3157-1.html
2 Bedroom Unfurnished Apartment For Sale In Seccon Hills E-11/2 Northern Strip,"E-11/2, E-11",1.15 Crore,https://www.zameen.com//Property/e_11_e-11_2_2_bedroom_unfurnished_apartment_for_sale_in_seccon_hills_e-11_2_northern_strip-47185205-3233-1.html
Beautiful Designers House For Sale,"Pakistan Town - Phase 2, Pakistan Town",4 Crore,https://www.zameen.com//Property/pakistan_town_pakistan_town_-_phase_2_beautiful_designers_house_for_sale-48166864-16525-1.html
50x90 Beautiful luxury Brand New Sun Face House Available for Sale in G-13 Islamabad On Lucrative Location,"G-13/4, G-13",16 Crore,https://www.zameen.com//Property/g_13_g-13_4_50x90_beautiful_luxury_brand_new_sun_face_house_available_for_sale_in_g-13_islamabad_on_lucrative_location-47787952-3340-1.html
"20 Marla House for sale, E-11/3 Islamabad (police foundation)","E-11/3, E-11",15.95 Crore,https://www.zameen.com//Property/e_11_e-11_3_20_marla_house_for_sale_e-11_3_islamabad_police_foundation-48166671-3238-1.html
30x60 Used Double Unit House Available For Sale In G-13 On Main 70Fit Rod,"G-13, Islamabad",4.95 Crore,https://www.zameen.com//Property/islamabad_g-13_30x60_used_double_unit_house_available_for_sale_in_g-13_on_main_70fit_rod-47952016-330-1.html
40x80 12 Marla Brand new House for Sale G-13,"G-13, Islamabad",9.75 Crore,https://www.zameen.com//Property/islamabad_g-13_40x80_12_marla_brand_new_house_for_sale_g-13-48166640-330-1.html
bahria enclave sector B1 5marla Brand New House available for sale,"Bahria Enclave - Sector B1, Bahria Enclave",2.65 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_bahria_enclave_sector_b1_5marla_brand_new_house_available_for_sale-48166600-11972-1.html
"Sector B, 5 Marla Boulevard House Available For Sale at Reasonable Price","Bahria Enclave - Sector B1, Bahria Enclave",2.5 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_sector_b_5_marla_boulevard_house_available_for_sale_at_reasonable_price-48166574-11972-1.html
Ideal location 5marla 3bedroom brand new house for sale in bahria enclave Islamabad N,"Bahria Enclave - Sector N, Bahria Enclave",2.2 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_ideal_location_5marla_3bedroom_brand_new_house_for_sale_in_bahria_enclave_islamabad_n-47787138-11975-1.html
Your Dream Brand New Modern Home Awaits,"F-7, Islamabad",46 Crore,https://www.zameen.com//Property/islamabad_f-7_your_dream_brand_new_modern_home_awaits-46618713-165-1.html
Old House Cda Transfer Prime Location For Sale,"F-7, Islamabad",54 Crore,https://www.zameen.com//Property/islamabad_f-7_old_house_cda_transfer_prime_location_for_sale-46947861-165-1.html
"**Investment Potential In DHA Defense Phase 2**: Secure A Valuable Real Estate Investment In The Highly Sought-After DHA Defense Phase 2 Neighborhood, With Promising Potential For Future Appreciation.","DHA Defence Phase 2, DHA Defence",9.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_investment_potential_in_dha_defense_phase_2_secure_a_valuable_real_estate_investment_in_the_highly_sought-after_dha_defense_phase_2_neighborhood_with_promising_potential_for_future_appreciation-47315212-339-1.html
Designer 5 Bed Room House At Prime Location Of DHA Islamabad,"DHA Phase 2 - Sector H, DHA Defence Phase 2",13.95 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_h_designer_5_bed_room_house_at_prime_location_of_dha_islamabad-47395129-3203-1.html
Double Storey House Available For Sale In I-8/3 Near Sanga Market And Kachnar Park,"I-8/3, I-8",12.5 Crore,https://www.zameen.com//Property/i_8_i-8_3_double_storey_house_available_for_sale_in_i-8_3_near_sanga_market_and_kachnar_park-47080158-3443-1.html
Modern 7 Marla Double Storey House Available For Sale In Gulberg Greens,"Gulberg Residencia - Block F, Gulberg Residencia",3.7 Crore,https://www.zameen.com//Property/gulberg_residencia_gulberg_residencia_-_block_f_modern_7_marla_double_storey_house_available_for_sale_in_gulberg_greens-48059992-9116-1.html
4 Kanal Luxury Farm House Available For Sale,"Motorway Chowk, Islamabad",6.5 Crore,https://www.zameen.com//Property/islamabad_motorway_chowk_4_kanal_luxury_farm_house_available_for_sale-47687326-10950-1.html
"Type-A 3 Bed 2,050 Sq Ft Ground Floor For Sale Lifestyle Residency G-13","Lifestyle Residency, G-13/1",84 Lakh,https://www.zameen.com//Property/g_13_1_lifestyle_residency_type-a_3_bed_2_050_sq_ft_ground_floor_for_sale_lifestyle_residency_g-13-48081458-10664-1.html
4 Marla Brand New House For Sale In G-13,"G-13/1, G-13",3.6 Crore,https://www.zameen.com//Property/g_13_g-13_1_4_marla_brand_new_house_for_sale_in_g-13-47356076-3337-1.html
Brand New Spacious Apartment For Sale In Askari Tower 3 Dha 5 Islamabad,"Askari Tower 3, DHA Defence Phase 5",3.15 Crore,https://www.zameen.com//Property/dha_defence_phase_5_askari_tower_3_brand_new_spacious_apartment_for_sale_in_askari_tower_3_dha_5_islamabad-48143337-17434-1.html
Bahria Enclave Islamabad Sector I The Galleria Three Bed Diamond Outer Face Appartment For Sale,"Bahria Enclave - Sector I, Bahria Enclave",2.15 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_i_bahria_enclave_islamabad_sector_i_the_galleria_three_bed_diamond_outer_face_appartment_for_sale-48165075-11982-1.html
Brand New 5 Marla Elegant House Available On Reasonable Price In Sector N,"Bahria Enclave - Sector N, Bahria Enclave",2.35 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_brand_new_5_marla_elegant_house_available_on_reasonable_price_in_sector_n-48008485-11975-1.html
40x80 12 Marla Brand New Luxury House For Sale G-13,"G-13, Islamabad",10.25 Crore,https://www.zameen.com//Property/islamabad_g-13_40x80_12_marla_brand_new_luxury_house_for_sale_g-13-47863527-330-1.html
7 Marla Brand New Super Duper House,"I-14/2, I-14",3 Crore,https://www.zameen.com//Property/i_14_i-14_2_7_marla_brand_new_super_duper_house-48137990-8341-1.html
6 Marla House For Sale In E-11,"E-11, Islamabad",5.7 Crore,https://www.zameen.com//Property/islamabad_e-11_6_marla_house_for_sale_in_e-11-48039068-329-1.html
