Title,location,Price,urls
"5 Marla Beautiful Modern Design House Available For Sale Near To Main Entrance, Beacon House School &Amp; Hospital","Bahria Enclave - Sector B1, Bahria Enclave",2.7 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_b1_5_marla_beautiful_modern_design_house_available_for_sale_near_to_main_entrance_beacon_house_school_amp_hospital-48164282-11972-1.html
Buy A Centrally Located Facing Park 3200 Square Feet House In I-8/4,"I-8/4, I-8",12 Crore,https://www.zameen.com//Property/i_8_i-8_4_buy_a_centrally_located_facing_park_3200_square_feet_house_in_i-8_4-48082441-3444-1.html
10 Marla 4bedrooms signle designer house for sale in bahria enclave Islamabad sector C1,"Bahria Enclave - Sector C1, Bahria Enclave",5.25 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_c1_10_marla_4bedrooms_signle_designer_house_for_sale_in_bahria_enclave_islamabad_sector_c1-47866982-11987-1.html
ideal location 5marla 3bedroom brand new Back open Boulevard house for sale in bahria enclave Islamabad sector H,"Bahria Enclave - Sector H, Bahria Enclave",2.7 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_h_ideal_location_5marla_3bedroom_brand_new_back_open_boulevard_house_for_sale_in_bahria_enclave_islamabad_sector_h-47959725-11983-1.html
Modern 5 Marla 2.5 Story House Available for Sale Ghauri Town,"Ghauri Town Phase 4B, Ghauri Town",2.3 Crore,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_4b_modern_5_marla_2_5_story_house_available_for_sale_ghauri_town-48151122-14964-1.html
Modern 7 Marla Double Story House Available for Sale in Jinnah Garden,"Jinnah Gardens, FECHS",3.4 Crore,https://www.zameen.com//Property/fechs_jinnah_gardens_modern_7_marla_double_story_house_available_for_sale_in_jinnah_garden-48134050-1420-1.html
For Sale Good Location And Condition 04 Bed Rooms Askari Apartment In Sector D Dha Phase 2 Islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",3.9 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_d_for_sale_good_location_and_condition_04_bed_rooms_askari_apartment_in_sector_d_dha_phase_2_islamabad-47580070-3199-1.html
Beautiful House Available For sale In Dha Phase 3 Islamabad,"DHA Phase 3 - Block B, DHA Defence Phase 3",2.5 Crore,https://www.zameen.com//Property/dha_defence_phase_3_dha_phase_3_-_block_b_beautiful_house_available_for_sale_in_dha_phase_3_islamabad-48106457-16227-1.html
1 Kanal Brand New Modern Beautiful House In Good Location In Dha Phase 2 Islamabad,"DHA Defence Phase 2, DHA Defence",8.7 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_brand_new_modern_beautiful_house_in_good_location_in_dha_phase_2_islamabad-47804052-339-1.html
House For Sale In Best Price,"I-14/1, I-14",3.3 Crore,https://www.zameen.com//Property/i_14_i-14_1_house_for_sale_in_best_price-48166095-8340-1.html
New Owner Built A+ Quality House On Most Prime Location,"DHA Defence Phase 2, DHA Defence",11.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_new_owner_built_a_quality_house_on_most_prime_location-48011053-339-1.html
Designer Brand New 5 Bed Rooms House Avaliable,"DHA Phase 2 - Sector J, DHA Defence Phase 2",6.8 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_j_designer_brand_new_5_bed_rooms_house_avaliable-48027264-8399-1.html
Luxurious Best Price Brand New 10 Marla House For Sale,"DHA Defence Phase 2, DHA Defence",4.85 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_luxurious_best_price_brand_new_10_marla_house_for_sale-48032884-339-1.html
Ultra-Modern Luxurious Brand New 1 Kanal House For Sale,"DHA Defence Phase 2, DHA Defence",10.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_ultra-modern_luxurious_brand_new_1_kanal_house_for_sale-47889866-339-1.html
5 Marla House For Sale In Bahria Enclave Islamabad In Very Reasonable Price,"Bahria Enclave, Bahria Town",2.1 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_5_marla_house_for_sale_in_bahria_enclave_islamabad_in_very_reasonable_price-47972526-1705-1.html
10 Marla Beautiful House For Sale,"Lake View Lanes, Bani Gala",4.3 Crore,https://www.zameen.com//Property/bani_gala_lake_view_lanes_10_marla_beautiful_house_for_sale-47982527-19698-1.html
Brand New First Entry Designer House For Sale In G-13 Islamabad,"G-13, Islamabad",7.5 Crore,https://www.zameen.com//Property/islamabad_g-13_brand_new_first_entry_designer_house_for_sale_in_g-13_islamabad-47548204-330-1.html
New House For Sale In I-10,"I-10/2, I-10",4.3 Crore,https://www.zameen.com//Property/i_10_i-10_2_new_house_for_sale_in_i-10-45780294-3421-1.html
House Is Available For Sale,"Khanna Pul, Islamabad",50 Lakh,https://www.zameen.com//Property/islamabad_khanna_pul_house_is_available_for_sale-47785814-9020-1.html
Perfect Space: 358 sq ft Apartment in B-17 Islamabad Available,"MPCHS - Block E, MPCHS - Multi Gardens",33.5 Lakh,https://www.zameen.com//Property/mpchs_multi_gardens_mpchs_-_block_e_perfect_space_358_sq_ft_apartment_in_b-17_islamabad_available-47778037-3120-1.html
F-7 500 Square Yard 50*90 Livable House Hill Face Cda Transfer Available For Sale,"F-7, Islamabad",28 Crore,https://www.zameen.com//Property/islamabad_f-7_f-7_500_square_yard_50_90_livable_house_hill_face_cda_transfer_available_for_sale-48145405-165-1.html
Sector A Studio Bahria Cube Apartment 638 square feet Near for Possession on 6th Floor Murree facing Available for Sale,"Bahria Enclave, Bahria Town",58 Lakh,https://www.zameen.com//Property/bahria_town_bahria_enclave_sector_a_studio_bahria_cube_apartment_638_square_feet_near_for_possession_on_6th_floor_murree_facing_available_for_sale-47093280-1705-1.html
F-7 / 80x140=1244 Square Yards Corner With Extra Land Demolished House For Sale,"F-7/3, F-7",80 Crore,https://www.zameen.com//Property/f_7_f-7_3_f-7_80x140_1244_square_yards_corner_with_extra_land_demolished_house_for_sale-48162708-3309-1.html
Brand New B1 Type 3 Side Corner Park Facing Villa Available For Sale,"Mirador M7 Village, Emaar Canyon Views",8.75 Crore,https://www.zameen.com//Property/emaar_canyon_views_mirador_m7_village_brand_new_b1_type_3_side_corner_park_facing_villa_available_for_sale-47101671-8498-1.html
5 Marla Corner House Main Double Road For Sale Brand New,"Mumtaz City, Islamabad",2.6 Crore,https://www.zameen.com//Property/islamabad_mumtaz_city_5_marla_corner_house_main_double_road_for_sale_brand_new-48162848-3464-1.html
Double-Story Corner House Near Park and Mosque : Demand (42.5 Million),"Faisal Town Phase 1 - Block B, Faisal Town Phase 1",4.25 Crore,https://www.zameen.com//Property/faisal_town_phase_1_faisal_town_phase_1_-_block_b_double-story_corner_house_near_park_and_mosque_demand_42_5_million-48162783-16417-1.html
Beautiful New House For Sale,"G-13/3, G-13",9.25 Crore,https://www.zameen.com//Property/g_13_g-13_3_beautiful_new_house_for_sale-48089570-3339-1.html
"House For Sale In DHA Phase-2, Sector C Islamabad","DHA Phase 2 - Sector C, DHA Defence Phase 2",9.5 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_c_house_for_sale_in_dha_phase-2_sector_c_islamabad-48166033-3198-1.html
I-11/1 Brand New 25x60 Double Storey House For Sale,"I-11/1, I-11",3.8 Crore,https://www.zameen.com//Property/i_11_i-11_1_i-11_1_brand_new_25x60_double_storey_house_for_sale-46775988-9878-1.html
35x70 Corner Brand New luxury Beautiful House Available for Sale in G-13 Islamabad,"G-13, Islamabad",8.8 Crore,https://www.zameen.com//Property/islamabad_g-13_35x70_corner_brand_new_luxury_beautiful_house_available_for_sale_in_g-13_islamabad-48165952-330-1.html
4.4 Marla luxury Beautiful House Available for Sale in G-14/4 Islamabad,"G-14/4, G-14",3.5 Crore,https://www.zameen.com//Property/g_14_g-14_4_4_4_marla_luxury_beautiful_house_available_for_sale_in_g-14_4_islamabad-47952178-3346-1.html
A 30x60 luxury Beautiful House Available for Sale in G-13 Islamabad,"G-13, Islamabad",5.95 Crore,https://www.zameen.com//Property/islamabad_g-13_a_30x60_luxury_beautiful_house_available_for_sale_in_g-13_islamabad-47980780-330-1.html
Studio Apartment Available In J7 Emporium,"B-17, Islamabad",78.57 Lakh,https://www.zameen.com//Property/islamabad_b-17_studio_apartment_available_in_j7_emporium-47752997-616-1.html
7.5 Marla luxury Beautiful House Available for Sale in G-13 Islamabad,"G-13, Islamabad",6.25 Crore,https://www.zameen.com//Property/islamabad_g-13_7_5_marla_luxury_beautiful_house_available_for_sale_in_g-13_islamabad-48008669-330-1.html
Bahria Enclave Islamabad Sector I The Galleria Three Bed Gold Inner Face Appartment For Sale,"Bahria Enclave - Sector I, Bahria Enclave",1.45 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_i_bahria_enclave_islamabad_sector_i_the_galleria_three_bed_gold_inner_face_appartment_for_sale-48165696-11982-1.html
1 Kanal Brand New Designer House Very Good Location Beautiful Home,"DHA Defence Phase 2, DHA Defence",11.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_1_kanal_brand_new_designer_house_very_good_location_beautiful_home-47945270-339-1.html
One Kanal Luxurious Designer House PRIME LOCATION OF DHA2,"DHA Defence Phase 2, DHA Defence",14.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_luxurious_designer_house_prime_location_of_dha2-48096515-339-1.html
Designer Triple Storey House In Sector H,"DHA Phase 2 - Sector H, DHA Defence Phase 2",16.5 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_h_designer_triple_storey_house_in_sector_h-48029577-3203-1.html
308 Square Feet Flat Is Available For Sale,"I-10 Markaz, I-10",1.05 Crore,https://www.zameen.com//Property/i_10_i-10_markaz_308_square_feet_flat_is_available_for_sale-48100801-3424-1.html
Sector N 5 Marla House For Sale,"Bahria Enclave - Sector N, Bahria Enclave",2.2 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_n_sector_n_5_marla_house_for_sale-48098611-11975-1.html
"A very Beautiful n Brand New House Availible for Sale
Near Mosque Markaz n Park","MPCHS - Multi Gardens, B-17",4.9 Crore,https://www.zameen.com//Property/b_17_mpchs_-_multi_gardens_a_very_beautiful_n_brand_new_house_availible_for_sale_near_mosque_markaz_n_park-48027341-3115-1.html
7 Marla House Available For Sale Double Storey,"Bani Gala, Islamabad",2.4 Crore,https://www.zameen.com//Property/islamabad_bani_gala_7_marla_house_available_for_sale_double_storey-48136639-340-1.html
"Flat With Rental Income 60,000","Bahria Enclave - Sector G, Bahria Enclave",1.25 Crore,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_g_flat_with_rental_income_60_000-47845248-11984-1.html
Brand New Two Bed Apartment For Sale At Investor Rate In Madina Tower E-11 Islamabad,"Madina Tower, E-11",1.49 Crore,https://www.zameen.com//Property/e_11_madina_tower_brand_new_two_bed_apartment_for_sale_at_investor_rate_in_madina_tower_e-11_islamabad-48137394-11138-1.html
The Beautiful House for sale,"Soan Garden - Block H, Soan Garden",2.85 Crore,https://www.zameen.com//Property/soan_garden_soan_garden_-_block_h_the_beautiful_house_for_sale-46984069-3498-1.html
Royal Mall and Residency 2 Bed Apartment 1450 Square Feet on 4th Floor Sun facing Available for Sale,"The Royal Mall and Residency, Bahria Enclave",1.65 Crore,https://www.zameen.com//Property/bahria_enclave_the_royal_mall_and_residency_royal_mall_and_residency_2_bed_apartment_1450_square_feet_on_4th_floor_sun_facing_available_for_sale-46941243-10909-1.html
Sector A Studio Bahria Cube Apartment 638 square feet Near for Possession on 6th Floor Murree facing Available for Sale,"Bahria Enclave - Sector A, Bahria Enclave",58 Lakh,https://www.zameen.com//Property/bahria_enclave_bahria_enclave_-_sector_a_sector_a_studio_bahria_cube_apartment_638_square_feet_near_for_possession_on_6th_floor_murree_facing_available_for_sale-46879811-11970-1.html
Kanal Brand New House Available For Sale In Dha Phase 2 Islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",10 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_d_kanal_brand_new_house_available_for_sale_in_dha_phase_2_islamabad-40412747-3199-1.html
Kanal Brand New House Available For Sale In Dha Phase 2 islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",11.5 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_d_kanal_brand_new_house_available_for_sale_in_dha_phase_2_islamabad-46787705-3199-1.html
Kanal Brand New House Available For Sale In Dha Phase 2 islamabad,"DHA Phase 2 - Sector B, DHA Defence Phase 2",10.85 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_b_kanal_brand_new_house_available_for_sale_in_dha_phase_2_islamabad-46780713-3197-1.html
10 Kanal Luxury Royal Palace For Sale In Gulberg Green Islamabad,"Gulberg Greens, Gulberg",1.25 Arab,https://www.zameen.com//Property/gulberg_gulberg_greens_10_kanal_luxury_royal_palace_for_sale_in_gulberg_green_islamabad-46780433-8312-1.html
Beautiful 5 Marla House For Sale In Dha Phase 2 Islamabad,"DHA Phase 2 - Sector J, DHA Defence Phase 2",4.5 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_j_beautiful_5_marla_house_for_sale_in_dha_phase_2_islamabad-46787983-8399-1.html
Beautiful 2 Bed Flat/Apartment for sale at Capital Residencia E-11,"Capital Residencia, Margalla Hills-2",1.85 Crore,https://www.zameen.com//Property/margalla_hills_2_capital_residencia_beautiful_2_bed_flat_apartment_for_sale_at_capital_residencia_e-11-48165695-10573-1.html
01 kanal most beautiful and ultra luxrious house for sale,"DHA Defence Phase 2, DHA Defence",12.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_01_kanal_most_beautiful_and_ultra_luxrious_house_for_sale-48165684-339-1.html
10 Marla beautiful front back open,"E-18, Islamabad",2.65 Crore,https://www.zameen.com//Property/islamabad_e-18_10_marla_beautiful_front_back_open-46287181-332-1.html
13 marla double story Kothi (House) for sale Demand 270 Final 250Al - Qaim Town Pindorian Islamabad,"Al Qaim Town, Islamabad",2.7 Crore,https://www.zameen.com//Property/islamabad_al_qaim_town_13_marla_double_story_kothi_house_for_sale_demand_270_final_250al_-_qaim_town_pindorian_islamabad-48103120-12619-1.html
MODERN 5 MARLA 2.5 STORY HOUSE AVAILABLE FOR SALE IN GHOURI TOWN ISLAMABAD,"Ghauri Town Phase 5A, Ghauri Town",2 Crore,https://www.zameen.com//Property/ghauri_town_ghauri_town_phase_5a_modern_5_marla_2_5_story_house_available_for_sale_in_ghouri_town_islamabad-48150540-16786-1.html
Peak Location Brand New Double Unit House For Sale At DHA 2,"DHA Defence Phase 2, DHA Defence",10.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_peak_location_brand_new_double_unit_house_for_sale_at_dha_2-46150040-339-1.html
30 Marla Triple Unit Well Maintained House For Sale Near Mc Donald's,"DHA Defence Phase 2, DHA Defence",16.9 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_30_marla_triple_unit_well_maintained_house_for_sale_near_mc_donald_s-46150053-339-1.html
Single Unit Designer House Near Mc Donald'S At Dha2,"DHA Defence Phase 2, DHA Defence",13 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_single_unit_designer_house_near_mc_donald_s_at_dha2-46150071-339-1.html
5 Marla Brand New House For Sale At A Prime Location In Bahria Enclave,"Bahria Enclave, Bahria Town",2.4 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_5_marla_brand_new_house_for_sale_at_a_prime_location_in_bahria_enclave-47592876-1705-1.html
Beautiful 35x80 Triple Storey House In I-8/3 For Sale,"I-8/3, I-8",12.75 Crore,https://www.zameen.com//Property/i_8_i-8_3_beautiful_35x80_triple_storey_house_in_i-8_3_for_sale-48003675-3443-1.html
1250 Square Feet Flat For Sale In Bahria Enclave,"Bahria Enclave, Bahria Town",1.63 Crore,https://www.zameen.com//Property/bahria_town_bahria_enclave_1250_square_feet_flat_for_sale_in_bahria_enclave-48018637-1705-1.html
Modern House On A Walking Distance From Mosque And Park,"DHA Phase 1 - Sector A, DHA Defence Phase 1",7.15 Crore,https://www.zameen.com//Property/dha_defence_phase_1_dha_phase_1_-_sector_a_modern_house_on_a_walking_distance_from_mosque_and_park-46849872-3189-1.html
You Can Find A Gorgeous House For sale In I-8/3,"I-8/3, I-8",9.5 Crore,https://www.zameen.com//Property/i_8_i-8_3_you_can_find_a_gorgeous_house_for_sale_in_i-8_3-47495688-3443-1.html
Brand New Spacious Apartment For Sale In Askari Tower 3 Dha 5 Islamabad,"Askari Tower 3, DHA Defence Phase 5",3.55 Crore,https://www.zameen.com//Property/dha_defence_phase_5_askari_tower_3_brand_new_spacious_apartment_for_sale_in_askari_tower_3_dha_5_islamabad-47836546-17434-1.html
35x70 10 Marla Brand New Luxury House For Sale G-13,"G-13, Islamabad",8.5 Crore,https://www.zameen.com//Property/islamabad_g-13_35x70_10_marla_brand_new_luxury_house_for_sale_g-13-47863526-330-1.html
30x60 Double Storey Used House For Sale In G-13 Investor Price,"G-13, Islamabad",4.9 Crore,https://www.zameen.com//Property/islamabad_g-13_30x60_double_storey_used_house_for_sale_in_g-13_investor_price-47861968-330-1.html
"1125 Square Feet House For Sale In Rs. 21,000,000 Only","B-17, Islamabad",2.1 Crore,https://www.zameen.com//Property/islamabad_b-17_1125_square_feet_house_for_sale_in_rs_21_000_000_only-47026203-616-1.html
One Bed Room Furnished Apartment For Sale In E11,"E-11, Islamabad",90 Lakh,https://www.zameen.com//Property/islamabad_e-11_one_bed_room_furnished_apartment_for_sale_in_e11-47593893-329-1.html
Ground Floor Flat For Sale In I-8/1,"I-8/1, I-8",2.2 Crore,https://www.zameen.com//Property/i_8_i-8_1_ground_floor_flat_for_sale_in_i-8_1-48105886-3441-1.html
New A+ Construction Quality Designer Kanal House,"DHA Defence Phase 2, DHA Defence",10.7 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_new_a_construction_quality_designer_kanal_house-47949395-339-1.html
Kanal Brand New House Available For Sale In Dha Phase 2 islamabad,"DHA Phase 2 - Sector G, DHA Defence Phase 2",11.75 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_g_kanal_brand_new_house_available_for_sale_in_dha_phase_2_islamabad-46793354-3202-1.html
Kanal Brand New House Available For Sale In Dha Phase 2 islamabad,"DHA Phase 2 - Sector C, DHA Defence Phase 2",12 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_c_kanal_brand_new_house_available_for_sale_in_dha_phase_2_islamabad-46793413-3198-1.html
Kanal Corner House Available For Sale In Dha Phase 2 Islamabad,"DHA Phase 2 - Sector D, DHA Defence Phase 2",10 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_d_kanal_corner_house_available_for_sale_in_dha_phase_2_islamabad-46813921-3199-1.html
Kanal brand new house for sale in dha phase 2 islamabad,"DHA Phase 2 - Sector G, DHA Defence Phase 2",7.6 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_g_kanal_brand_new_house_for_sale_in_dha_phase_2_islamabad-47289805-3202-1.html
12 Marla House Available For Sale In DHA Phase 2 Islamabad,"DHA Phase 2 - Sector G, DHA Defence Phase 2",6.75 Crore,https://www.zameen.com//Property/dha_defence_phase_2_dha_phase_2_-_sector_g_12_marla_house_available_for_sale_in_dha_phase_2_islamabad-47924634-3202-1.html
Top Location Beautiful Double Unit House With Best Design For Sale,"DHA Defence Phase 2, DHA Defence",9 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_top_location_beautiful_double_unit_house_with_best_design_for_sale-46150095-339-1.html
Full Furnished Designer House At Peak Location At DHA 2,"DHA Defence Phase 2, DHA Defence",14.8 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_full_furnished_designer_house_at_peak_location_at_dha_2-46150116-339-1.html
Top Location Beautiful House With Best Design For Sale,"DHA Defence Phase 2, DHA Defence",11.25 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_top_location_beautiful_house_with_best_design_for_sale-46150128-339-1.html
Single Unit Brand New House At Investor Price Near Giga Mall,"DHA Defence Phase 2, DHA Defence",8.25 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_single_unit_brand_new_house_at_investor_price_near_giga_mall-46150151-339-1.html
Most Beautiful Luxurious Designer House Of Dha-2 Islamabad For Sale,"DHA Defence Phase 2, DHA Defence",11.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_most_beautiful_luxurious_designer_house_of_dha-2_islamabad_for_sale-47251792-339-1.html
One Kanal Beautiful Luxurious House Prime Location Of Dha Phase 2,"DHA Defence Phase 2, DHA Defence",9.5 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_one_kanal_beautiful_luxurious_house_prime_location_of_dha_phase_2-47394321-339-1.html
12 Marla Luxurious Brand New House Three sides Corner for Sale,"DHA Defence Phase 2, DHA Defence",6.25 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_12_marla_luxurious_brand_new_house_three_sides_corner_for_sale-47589873-339-1.html
Ultra-Modern Designer Brand New 1 Kanal House For Sale,"DHA Defence Phase 2, DHA Defence",13.95 Crore,https://www.zameen.com//Property/dha_defence_dha_defence_phase_2_ultra-modern_designer_brand_new_1_kanal_house_for_sale-47590121-339-1.html
